objid,objclass,timetaken,a_u,b_u,t0_u,tfall_u,trise_u,a_g,b_g,t0_g,tfall_g,trise_g,a_r,b_r,t0_r,tfall_r,trise_r,a_i,b_i,t0_i,tfall_i,trise_i,a_z,b_z,t0_z,tfall_z,trise_z,a_Y,b_Y,t0_Y,tfall_Y,trise_Y
331184,SNII,0.00698399543762207,-6.5064850556978575,1.6330120000035568,3.0018445941254455,40.88567921892791,-0.030580861634670126,,,,,,,,,,,,,,,,,,,,,,,,,
289286,SNIa-91bg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
247255,SNIa-91bg,0.004729509353637695,-24.58891400220504,0.4617187356443071,3.9250681595204577,40.5090172897358,-0.014653797532686344,,,,,,,,,,,,,,,,,,,,,,,,,
156853,SNIbc,0.006417989730834961,-7.799378313181392,2.364905982322508,2.8994672443332146,41.214303580591206,-0.044247230415247356,,,,,,,,,,,,,,,,,,,,,,,,,
174834,SNII,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33142,SLSN-I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91483,SNIbc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
287551,AGN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13371,TDE,0.08519434928894043,13.866157044830146,9.289595705147836,2.2810355202749792,0.35320188951500575,-0.10630439377353626,,,,,,,,,,,,,,,,,,,,,,,,,
293051,SNIa-91bg,0.08399510383605957,-186.95241249455333,183.85428776209088,-6.1107993024674006,7560.10378484469,-1.6959368197863596,,,,,,,,,,,,,,,,,,,,,,,,,
139774,SLSN-I,0.08517575263977051,-10.941094494681437,7.129244483624134,3.967957993146805,0.005595987715930457,-0.005590616679876781,,,,,,,,,,,,,,,,,,,,,,,,,
81773,SNIax,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
321618,AGN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
286015,SNII,0.0843653678894043,-2977.1956451286005,2430.2673226538964,-23.198226024967596,171.95281310024177,-8.869281349381748,,,,,,,,,,,,,,,,,,,,,,,,,
143195,SNIa-91bg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
316235,SLSN-I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
317677,SNIbc,0.08580398559570312,2902.9463236755128,-2872.1385677570047,9.665352351072169,1.042749667781176,-1.0414009004506475,,,,,,,,,,,,,,,,,,,,,,,,,
10150,SNIbc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296089,SNIax,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25664,AGN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
231183,AGN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
172069,SNIax,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
222829,AGN,0.07954597473144531,-15.371959299329243,0.25972029464672197,3.9685034474980903,0.005596345113658703,-0.00559161105714594,,,,,,,,,,,,,,,,,,,,,,,,,
173095,SNIa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47387,TDE,0.0038840770721435547,6.900276422572105,-0.3540337654819946,4.015592758348014,40.36599107821391,-0.038085878102448976,,,,,,,,,,,,,,,,,,,,,,,,,
180387,SNII,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143138,SNIax,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60415,TDE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35069,SNIax,0.02127861976623535,-8.061926074938516,7.828732131261597,3.6827633277640455e-06,50.20410761505179,-9.170634061252859e-06,,,,,,,,,,,,,,,,,,,,,,,,,
318874,SLSN-I,0.0077593326568603516,-8.614155683469903,0.5233824504362345,3.5586233658643023,41.250318745648315,-0.4376189242289931,,,,,,,,,,,,,,,,,,,,,,,,,
341916,SNIa-91bg,0.00953531265258789,5.485200331850699,-2.8020143911365882,0.9678164671781335,17.185036412577848,-0.03599515222636037,,,,,,,,,,,,,,,,,,,,,,,,,
193576,SNIa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94540,SNIa-91bg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
275520,SNII,0.02596759796142578,2.469938899590263,-2.3430294779753296,0.006199927053647502,876.6680817748925,-0.00019643320263328974,,,,,,,,,,,,,,,,,,,,,,,,,
266706,AGN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54590,TDE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
237200,SNIa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
295463,TDE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
283990,SNIa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
239384,AGN,0.004774808883666992,-14.972202908522405,-3.9229677499999998,3.980345950631296,40.35898818912866,-0.018585897275954943,,,,,,,,,,,,,,,,,,,,,,,,,
175848,AGN,0.06762504577636719,36.70177086498755,16.57185612748659,3.9084647066013414,0.005520199503954852,-0.005506761429859953,,,,,,,,,,,,,,,,,,,,,,,,,
149121,SNII,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
328842,SNIa-91bg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
317857,AGN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
194324,TDE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132352,SLSN-I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
264319,SNIa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
301669,SNIax,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
239729,SNIax,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
261883,SNIa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
177469,SNIax,0.08774518966674805,16.0706028558593,-3.5192918138576226,4.006842167640077,86.60543244882516,-1.3674344634563622,,,,,,,,,,,,,,,,,,,,,,,,,
214746,SNIa-91bg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
207132,SNIax,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
159815,SNIa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
255347,SNIbc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1702,SNIa-91bg,0.06077837944030762,180.2214292033686,-8.14061681600006,17.53736613307632,1.6324226916021742,-1.1900070469309305,,,,,,,,,,,,,,,,,,,,,,,,,
106263,TDE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92522,SNIax,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49038,SNII,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163248,SNIa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180930,SNII,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42576,SLSN-I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29550,SNIa-91bg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62430,SNIax,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53377,SLSN-I,0.05951213836669922,-21.98798690621773,20.79451829879117,3.9386110100688354,0.07190370461874401,-0.06866705567856299,,,,,,,,,,,,,,,,,,,,,,,,,
44903,SNIax,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
263730,SNII,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169239,AGN,0.05225419998168945,22.822258752277815,-10.18901400429844,3.9106950561796276,0.06632121671450836,-0.06255166401023679,,,,,,,,,,,,,,,,,,,,,,,,,
237722,SNIa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41282,SLSN-I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16905,SNIax,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200048,TDE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103126,AGN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120914,SNIbc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181400,SLSN-I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150122,SNIax,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
196759,SNIax,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210375,SNII,0.009599924087524414,-9.500074727669094,10.286219354146878,-1.5688720846899876e-07,38.04171292811582,-5.957803437492213e-07,,,,,,,,,,,,,,,,,,,,,,,,,
69473,SNII,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93887,SNIa-91bg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17046,SNIa-91bg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71533,SNIax,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
159214,TDE,0.004658937454223633,-22.845237166173554,1.1758682500000917,4.00773188778558,40.4669666340403,-0.03252785781500056,,,,,,,,,,,,,,,,,,,,,,,,,
51977,SNIax,0.08043980598449707,-155.3090140989632,11.245640831778092,32.29082082034505,2.999662268913434,-2.3663202956643343,,,,,,,,,,,,,,,,,,,,,,,,,
241704,SNIa-91bg,0.08292746543884277,-13.100795751560192,7.686319282621439,3.968354194447816,0.005596107160601292,-0.005590999187538936,,,,,,,,,,,,,,,,,,,,,,,,,
166415,SNII,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
160774,SNIa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
251125,SLSN-I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227004,SLSN-I,0.01897573471069336,-1.6551579172032007,1.31928297634556,2.9080912945200588,1.216296118994238,-3.2131919675333317e-07,,,,,,,,,,,,,,,,,,,,,,,,,
176723,SLSN-I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31738,AGN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
298372,SNII,0.08603310585021973,463.90447346069277,-456.1209407260625,-14.055582305231006,17528.283639527595,-3.490590123664552,,,,,,,,,,,,,,,,,,,,,,,,,
10470,SNIa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
230350,TDE,0.008381366729736328,-3.9936937612510777,17.242519351406145,1.628401771998187,38.26402471616812,-0.012889674994961317,,,,,,,,,,,,,,,,,,,,,,,,,
331851,TDE,0.029715776443481445,-6.728175484141793,5.909924050065053,-9.46938824771423e-07,39.53187841049909,-9.72412243411125e-07,,,,,,,,,,,,,,,,,,,,,,,,,
2933,SNIbc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
314242,SNIbc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86925,TDE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105887,SNIax,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
284909,SNIa-91bg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
245290,SNIbc,0.004157304763793945,-10.945953943949908,1.5573990000024152,3.970414078612924,40.46935540853218,-0.03587459158243724,,,,,,,,,,,,,,,,,,,,,,,,,
92477,SNIax,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
157045,SLSN-I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
151025,TDE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91264,AGN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66972,SNIa,0.007802724838256836,3.328718311205332,-1.1896033269607993,3.037811903477707,40.199533373580856,-0.04698172526243942,,,,,,,,,,,,,,,,,,,,,,,,,
136892,AGN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111633,SNII,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56986,AGN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6402,SNIbc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
268325,SNIax,0.014613151550292969,0.9586845666543748,-1.4214151189647126,2.533979241821999,40.57713738084288,-0.18861821693977032,,,,,,,,,,,,,,,,,,,,,,,,,
121110,TDE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148358,SNIa-91bg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77272,SLSN-I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
221378,SLSN-I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
328036,SNIax,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
185172,TDE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
220243,SNII,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
190050,SNIa,0.025357723236083984,-14.857448627690903,15.088732275856131,-0.010158775887066363,49.182767703034735,-0.019272374641797135,,,,,,,,,,,,,,,,,,,,,,,,,
247545,SNIbc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
